,est_score,est_std,player
0,68.1111111111111,4.28498671072748,Ben Horst
1,54.60714285714285,3.7450143224201793,Bob Montes
2,51.0,1.8090680674665818,Dennis Warsen
3,63.6551724137931,3.243409384197058,Gonzalo Arestizabal
4,63.5,7.7781745930520225,Greg Mann
5,59.5,7.7781745930520225,Gregg LaComb
6,56.47222222222222,3.9168946235587563,Jon Braidman
7,54.0,1.8973665961010275,Juan Fielding
8,57.125,3.7925365302569376,Matt Rowe
9,55.5,1.054145188432738,Nelson Vasquez
10,61.58823529411765,4.1546064853711435,Pete D'Agostino
11,54.2,3.420526275297414,Scott Badovick
12,58.4,4.037325847637269,Steve Keller
13,55.35,3.9939828159591793,Steve Willis
14,58.0,6.107764235022279,Tim Smith
15,58.1,2.274862633215465,Toby Parks
16,53.6837122437234,2.62473085438512,Vince Mardigras
17,54.59574468085106,4.137104503457152,Will Roller
18,60.32142857142857,3.1862385978009247,Anni Kreml
19,56.83823529411765,3.0253175193794277,Case Conover
20,55.9,3.212821536005731,David Welty
21,52.16666666666666,3.484957322010111,Kevin Couch
22,54.46153846153846,3.9875371457439464,Scott Riley
23,65.0,4.186144947778269,Conner Russell
24,65.4,1.3416407864998752,David Falzone
25,46.4,1.7832554500127011,Jeff Fiedler
26,56.63333333333333,2.834313555930842,Joe Wharton
27,58.379310344827594,3.7835526870866474,Ari Freedman
28,51.75,4.302691935839336,Peter Sontag
29,56.18181818181818,4.792038852475673,AJ Jaussaud
30,60.0,6.107764235022279,Aaron Hesterman
31,64.18181818181819,5.706455674377605,Aaron Kirby
32,58.5,4.949747468305833,Andy Sommers
33,63.98095238095239,2.539841264881262,Bob McGarity
34,57.125,2.948970764763288,Bryan Hesterman
35,61.0,6.107764235022279,Chad Inman
36,51.2,3.7013511046643495,Chris Basuino
37,58.489301642922754,2.4204275566173714,Chris Isom
38,63.0,6.107764235022279,Curtis Bauer
39,59.0,1.054145188432738,David Randall
40,51.30769230769231,2.892553181071257,Greg Breazeale
41,66.0,6.107764235022279,Jaques Duhon
42,56.36710349796236,1.9149794659608288,Joe Kestler
43,55.490692317452904,4.662519723583297,Matt Neiman
44,55.081081081081074,3.953749123570201,Matty Angell
45,55.81920798137165,1.9887350491112976,Mike Degnan
46,58.5,2.1213203435596424,Nate Lachance
47,60.13381537244545,2.638161562206362,Nate Stone
48,54.64285714285714,3.6921359850184463,Nick Calabrese
49,65.0,6.107764235022279,Harry Snodgrass
50,71.0,6.107764235022279,Brian Fattig
51,63.0,6.107764235022279,Matt Wilcox
52,72.0,6.107764235022279,OV Chad
53,53.0,6.107764235022279,John Owen
54,54.5,1.054145188432738,Rob Sindelar
55,58.0,6.107764235022279,Rex Crossen
56,62.0,6.107764235022279,Daley Stevens
57,67.0,6.107764235022279,Jeremey Adelson
58,62.76315789473684,3.8794971151281112,John Jennings
59,52.0,1.1547005383792515,Josh Cook
60,56.058823529411775,3.1524143545821786,Luiz Celeste
61,65.0,4.242640687119285,Matt Petrie
62,64.0,6.107764235022279,Paul WIldt
63,51.0,3.9370039370059056,Peter William Sontag
64,64.0,6.107764235022279,Tim Zebal
65,54.57142857142857,4.790864322059326,Arthur Coddington
66,51.4952380952381,4.17171123199756,Dylan Cantu
67,56.8,3.420526275297414,Eric Kraszewski
68,73.65218339108016,2.59532462461345,Hugh Harrell
69,62.66666666666666,4.163331998932266,Tu Tran
70,60.0,6.107764235022279,Eddy Bigarani
71,69.0,6.107764235022279,Mariano Hernandez
72,68.0,6.107764235022279,Nate Gonzales
73,62.0,6.107764235022279,Noah Bernhardt
74,60.5,3.5355339059327378,Anthony Jaussaud
75,59.42857142857143,2.439750182371333,Matt Hansen
76,68.0,6.107764235022279,Rob Singular
77,69.0,6.107764235022279,Valerie 
78,60.33333333333334,2.0816659994661326,Greg Randolph
79,54.0,6.107764235022279,Jason Cantero
80,54.0,4.183300132670378,Shawn Mercy
81,53.0,6.107764235022279,Stephen Willis
82,72.0,7.0710678118654755,Jesse Rudner
83,59.0,6.107764235022279,Art Coddington
84,58.14285714285714,4.15515416349971,Daniel Charlip-Blumlein
85,73.25,9.17877987534291,Val St. Louis
86,54.180952380952384,3.2430634155779803,Beau Griffin
87,57.8,4.019950248448356,Jesse Miller
88,108.0,6.107764235022279,Ayton Hesterman
89,66.66666666666667,4.041451884327381,Craig Brown
90,68.0,4.242640687119285,Gordon Kennedy
91,82.0,6.107764235022279,James Bowden
92,65.33333333333333,3.785938897200183,Jamie Kennedy
93,49.09090909090909,3.5279287112604103,Jeff Faes
